;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/31/2023 5:36:44 PM
;----------------------------------------------

;Address Opcode 	ASM
0x018F	0x1488      	BSF        PORTD, 1
;COPY_finaL.c,81 :: 		wait(3000);
0x0190	0x301F      	MOVLW      31
0x0191	0x00FB      	MOVWF      R11
0x0192	0x3071      	MOVLW      113
0x0193	0x00FC      	MOVWF      R12
0x0194	0x301E      	MOVLW      30
0x0195	0x00FD      	MOVWF      R13
L_main40:
0x0196	0x0BFD      	DECFSZ     R13, 1
0x0197	0x2996      	GOTO       L_main40
0x0198	0x0BFC      	DECFSZ     R12, 1
0x0199	0x2996      	GOTO       L_main40
0x019A	0x0BFB      	DECFSZ     R11, 1
0x019B	0x2996      	GOTO       L_main40
0x019C	0x0000      	NOP
;COPY_finaL.c,82 :: 		d.b1=0;
0x019D	0x1088      	BCF        PORTD, 1
;COPY_finaL.c,83 :: 		d.b2=1;
0x019E	0x1508      	BSF        PORTD, 2
;COPY_finaL.c,84 :: 		while(!(portc.b6)&&portc.b5);
L_main41:
0x019F	0x1B07      	BTFSC      PORTC, 6
0x01A0	0x29A4      	GOTO       L_main42
0x01A1	0x1E87      	BTFSS      PORTC, 5
0x01A2	0x29A4      	GOTO       L_main42
L__main48:
0x01A3	0x299F      	GOTO       L_main41
L_main42:
;COPY_finaL.c,85 :: 		}
L_main39:
;COPY_finaL.c,86 :: 		}
0x01A4	0x2971      	GOTO       L_main31
L_main32:
;COPY_finaL.c,89 :: 		d=0;
0x01A5	0x0188      	CLRF       PORTD
;COPY_finaL.c,90 :: 		d.b0=1;            // SOUTH RED is on
0x01A6	0x1408      	BSF        PORTD, 0
;COPY_finaL.c,91 :: 		d.b5=1;
0x01A7	0x1688      	BSF        PORTD, 5
;COPY_finaL.c,93 :: 		if(k<4){d.b4=1; d.b5=0; }
0x01A8	0x3080      	MOVLW      128
0x01A9	0x0623      	XORWF      _k+1, 0
0x01AA	0x00F0      	MOVWF      R0
0x01AB	0x3080      	MOVLW      128
0x01AC	0x0270      	SUBWF      R0, 0
0x01AD	0x1D03      	BTFSS      STATUS, 2
0x01AE	0x29B1      	GOTO       L__main58
0x01AF	0x3004      	MOVLW      4
0x01B0	0x0222      	SUBWF      _k, 0
L__main58:
0x01B1	0x1803      	BTFSC      STATUS, 0
0x01B2	0x29B5      	GOTO       L_main45
0x01B3	0x1608      	BSF        PORTD, 4
0x01B4	0x1288      	BCF        PORTD, 5
L_main45:
;COPY_finaL.c,95 :: 		portc=0;      // Display on 7_Segment
0x01B5	0x0187      	CLRF       PORTC
;COPY_finaL.c,96 :: 		portc.b1=1;
0x01B6	0x1487      	BSF        PORTC, 1
;COPY_finaL.c,97 :: 		portc.b3=1;
0x01B7	0x1587      	BSF        PORTC, 3
;COPY_finaL.c,98 :: 		portb=k%10;
0x01B8	0x300A      	MOVLW      10
0x01B9	0x00F4      	MOVWF      R4
0x01BA	0x3000      	MOVLW      0
0x01BB	0x00F5      	MOVWF      R4+1
0x01BC	0x0822      	MOVF       _k, 0
0x01BD	0x00F0      	MOVWF      R0
0x01BE	0x0823      	MOVF       _k+1, 0
0x01BF	0x00F1      	MOVWF      R0+1
0x01C0	0x2036      	CALL       _Div_16x16_S
0x01C1	0x0878      	MOVF       R8, 0
0x01C2	0x00F0      	MOVWF      R0
0x01C3	0x0879      	MOVF       R8+1, 0
0x01C4	0x00F1      	MOVWF      R0+1
0x01C5	0x0870      	MOVF       R0, 0
0x01C6	0x0086      	MOVWF      PORTB
;COPY_finaL.c,99 :: 		wait(10);
0x01C7	0x301A      	MOVLW      26
0x01C8	0x00FC      	MOVWF      R12
0x01C9	0x30F8      	MOVLW      248
0x01CA	0x00FD      	MOVWF      R13
L_main46:
0x01CB	0x0BFD      	DECFSZ     R13, 1
0x01CC	0x29CB      	GOTO       L_main46
0x01CD	0x0BFC      	DECFSZ     R12, 1
0x01CE	0x29CB      	GOTO       L_main46
0x01CF	0x0000      	NOP
;COPY_finaL.c,100 :: 		portc=0;
0x01D0	0x0187      	CLRF       PORTC
;COPY_finaL.c,101 :: 		portc.b0=1;
0x01D1	0x1407      	BSF        PORTC, 0
;COPY_finaL.c,102 :: 		portc.b2=1;
0x01D2	0x1507      	BSF        PORTC, 2
;COPY_finaL.c,103 :: 		portb=k/10;
0x01D3	0x300A      	MOVLW      10
0x01D4	0x00F4      	MOVWF      R4
0x01D5	0x3000      	MOVLW      0
0x01D6	0x00F5      	MOVWF      R4+1
0x01D7	0x0822      	MOVF       _k, 0
0x01D8	0x00F0      	MOVWF      R0
0x01D9	0x0823      	MOVF       _k+1, 0
0x01DA	0x00F1      	MOVWF      R0+1
0x01DB	0x2036      	CALL       _Div_16x16_S
0x01DC	0x0870      	MOVF       R0, 0
0x01DD	0x0086      	MOVWF      PORTB
;COPY_finaL.c,104 :: 		wait(10);
0x01DE	0x301A      	MOVLW      26
0x01DF	0x00FC      	MOVWF      R12
0x01E0	0x30F8      	MOVLW      248
0x01E1	0x00FD      	MOVWF      R13
L_main47:
0x01E2	0x0BFD      	DECFSZ     R13, 1
0x01E3	0x29E2      	GOTO       L_main47
0x01E4	0x0BFC      	DECFSZ     R12, 1
0x01E5	0x29E2      	GOTO       L_main47
0x01E6	0x0000      	NOP
;COPY_finaL.c,62 :: 		for(i=0;i<50;i++){
0x01E7	0x0AA4      	INCF       _i, 1
0x01E8	0x1903      	BTFSC      STATUS, 2
0x01E9	0x0AA5      	INCF       _i+1, 1
;COPY_finaL.c,105 :: 		}
0x01EA	0x2966      	GOTO       L_main28
L_main29:
;COPY_finaL.c,61 :: 		for(k=23;k>=0;k--){
0x01EB	0x3001      	MOVLW      1
0x01EC	0x02A2      	SUBWF      _k, 1
0x01ED	0x1C03      	BTFSS      STATUS, 0
0x01EE	0x03A3      	DECF       _k+1, 1
;COPY_finaL.c,106 :: 		}
0x01EF	0x2959      	GOTO       L_main25
L_main26:
;COPY_finaL.c,107 :: 		d.b0=0;
0x01F0	0x1008      	BCF        PORTD, 0
;COPY_finaL.c,108 :: 		d.b4=0;
0x01F1	0x1208      	BCF        PORTD, 4
;COPY_finaL.c,110 :: 		}
0x01F2	0x28B6      	GOTO       L_main0
;COPY_finaL.c,111 :: 		}
L_end_main:
0x01F3	0x29F3      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003       [7]    _____DoICP
0x000A      [44]    _Div_16x16_S_L
0x0036     [105]    _Div_16x16_S
0x009F      [12]    ___CC2DW
0x00AB     [329]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x0020       [2]    ___DoICPAddr
0x0022       [2]    _k
0x0024       [2]    _i
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0088       [1]    TRISD
//** Label List: ** 
//----------------------------------------------
  L_main0
  L_main1
  L_main2
  L_main3
  L_main4
  L_main5
  L_main6
  L_main7
  L_main8
  L_main9
  L_main10
  L_main11
  L_main12
  L_main13
  L_main14
  L_main15
  L_main16
  L_main17
  L_main18
  L_main19
  L_main20
  L_main21
  L_main22
  L_main23
  L_main24
  L_main25
  L_main26
  L_main27
  L_main28
  L_main29
  L_main30
  L_main31
  L_main32
  L_main33
  L_main34
  L_main35
  L_main36
  L_main37
  L_main38
  L_main39
  L_main40
  L_main41
  L_main42
  L_main43
  L_main44
  L_main45
  L_main46
  L_main47
  L__main48
  L__main49
  L__main50
  L__main51
  L_end_main
  _main
  L__main53
  L__main54
  L__main55
  L__main56
  L__main57
  L__main58
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_Div_32x32_S6
  L_Div_32x32_S7
  L_Div_32x32_S8
  L_Div_32x32_S9
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  L_end_Mul_8X8_U
  _Mul_8X8_U
  L_end_Mul_16X16_U
  _Mul_16X16_U
  L_end_Div_8X8_U
  _Div_8X8_U
  L_end_Div_16X16_U
  _Div_16X16_U
  L_end_Mul_8X8_S
  _Mul_8X8_S
  L_end_Mul_16X16_S
  _Mul_16X16_S
  L_end_Div_16x16_S_L
  _Div_16x16_S_L
  L_end_Div_16x16_S
  _Div_16x16_S
  L_end_Div_8X8_S
  _Div_8X8_S
  L_end_SDIV3232L
  _SDIV3232L
  L_end_COMFREM
  _COMFREM
  L_end_Div_32x32_S
  _Div_32x32_S
  L_end_Div_32x32_U
  _Div_32x32_U
  L_end_Mul_32x32_U
  _Mul_32x32_U
  L_end_Mul_32x32_S
  _Mul_32x32_S
  L_loopCA2AWs
  L_CA2AWend
  _CCA2AW_Loop1
  L_loopCS2Ss
  L_CS2Send
  _CCS2S_Loop1
  L_CCS2Send
  L_loopFZinSWs
  L_FZinSend
  _CC2D_Loop1
  L_end_____DoICP
  _____DoICP
  L_end_____DoIFC
  _____DoIFC
  L_end___CA2AW
  ___CA2AW
  L_end___CCA2AW
  ___CCA2AW
  L_end___CS2S
  ___CS2S
  L_end___CCS2S
  ___CCS2S
  L_end___FZinS
  ___FZinS
  L_end___CC2DW
  ___CC2DW
  L_end_Swap
  _Swap
